Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
Male,Yes,Graduate,No,7144,229,0,Semiurban,Not Approved
Male,Yes,Not Graduate,Yes,6203,154,0,Urban,Not Approved
Female,No,Not Graduate,No,7684,146,0,Semiurban,Not Approved
Male,No,Graduate,Yes,7939,185,0,Semiurban,Not Approved
Male,Yes,Graduate,No,9085,222,1,Semiurban,Approved
Female,Yes,Graduate,No,7171,89,1,Urban,Approved
Male,Yes,Not Graduate,Yes,5443,102,0,Urban,Not Approved
Male,No,Graduate,Yes,2224,152,1,Urban,Not Approved
Male,Yes,Graduate,No,5336,258,1,Semiurban,Not Approved
Female,Yes,Not Graduate,Yes,5121,155,1,Rural,Approved
Male,Yes,Not Graduate,No,2268,298,1,Semiurban,Not Approved
Female,No,Not Graduate,No,3944,126,1,Urban,Approved
Female,Yes,Graduate,No,3865,256,1,Urban,Not Approved
Female,No,Graduate,No,5478,115,0,Rural,Not Approved
Male,No,Not Graduate,Yes,4620,63,1,Rural,Approved
Male,Yes,Graduate,Yes,9354,103,1,Rural,Approved
Male,Yes,Graduate,Yes,9346,284,0,Semiurban,Not Approved
Male,No,Graduate,No,6137,147,1,Semiurban,Approved
Female,No,Not Graduate,No,9901,275,1,Rural,Approved
Male,No,Not Graduate,Yes,7573,130,1,Urban,Approved
Male,Yes,Graduate,No,8341,125,0,Urban,Not Approved
Female,Yes,Not Graduate,Yes,9680,190,1,Rural,Approved
Female,No,Not Graduate,Yes,7270,93,0,Semiurban,Not Approved
Female,Yes,Graduate,Yes,2717,291,0,Urban,Not Approved
Female,Yes,Graduate,Yes,3974,52,0,Semiurban,Not Approved
Female,No,Graduate,No,9493,54,0,Semiurban,Not Approved
Female,Yes,Graduate,No,6197,54,1,Urban,Approved
Male,Yes,Graduate,Yes,4644,208,1,Rural,Approved
Female,No,Graduate,No,8152,167,0,Semiurban,Not Approved
Male,No,Graduate,Yes,3031,153,1,Rural,Not Approved
Female,Yes,Graduate,Yes,2854,177,1,Semiurban,Not Approved
